HoleID,X,Y,Z,From,To,Length,Au_gpt,Ag_gpt,Domain,Subdomain
DDH025,4994.35,6252.26,1203.68,0.0,1.5,1.5,0.197,1.47,1,1
DDH025,4995.47,6252.31,1202.18,1.5,3.0,1.5,0.395,2.79,1,1
DDH025,4995.01,6251.74,1200.68,3.0,4.0,1.0,0.11,1.42,1,2
DDH025,4998.02,6252.49,1199.68,4.0,5.0,1.0,0.198,2.93,1,2
DDH025,4994.6,6252.07,1198.68,5.0,6.5,1.5,0.567,2.28,1,1
DDH025,4996.41,6252.16,1197.18,6.5,8.5,2.0,0.155,1.82,1,2
DDH025,4996.38,6252.53,1195.18,8.5,9.5,1.0,0.114,1.44,1,2
DDH025,4996.62,6253.1,1194.18,9.5,10.5,1.0,0.279,1.17,1,2
DDH025,4996.54,6251.77,1193.18,10.5,12.5,2.0,0.129,1.21,1,2
DDH025,4995.47,6254.03,1191.18,12.5,14.0,1.5,0.025,1.12,1,1
DDH025,4996.91,6253.76,1189.68,14.0,16.0,2.0,0.134,1.27,1,1
DDH025,4997.0,6252.17,1187.68,16.0,17.0,1.0,0.116,2.28,1,1
DDH025,4993.82,6251.96,1186.68,17.0,18.5,1.5,0.069,1.51,1,1
DDH025,4994.8,6251.99,1185.18,18.5,20.0,1.5,0.183,1.81,1,2
DDH025,4994.9,6253.36,1183.68,20.0,22.0,2.0,0.095,2.64,1,2
DDH025,4996.45,6250.23,1181.68,22.0,23.5,1.5,0.218,2.08,1,2
DDH025,4996.5,6250.98,1180.18,23.5,25.0,1.5,0.024,1.62,1,2
DDH025,4996.07,6250.25,1178.68,25.0,26.0,1.0,0.12,2.42,1,1
DDH025,4996.11,6251.74,1177.68,26.0,27.5,1.5,0.295,2.62,1,1
DDH025,4996.36,6253.7,1176.18,27.5,28.5,1.0,0.252,1.34,1,2
DDH025,4995.82,6253.51,1175.18,28.5,30.0,1.5,0.367,3.94,1,1
DDH025,4994.77,6254.83,1173.68,30.0,31.0,1.0,1.2,9.22,2,2
DDH025,4995.69,6252.09,1172.68,31.0,33.0,2.0,1.407,5.22,2,1
DDH025,4996.48,6251.94,1170.68,33.0,34.0,1.0,0.546,5.13,2,2
DDH025,4995.47,6253.45,1169.68,34.0,36.0,2.0,0.99,8.68,2,1
DDH025,4994.98,6253.72,1167.68,36.0,38.0,2.0,0.887,7.7,2,2
DDH025,4994.5,6250.91,1165.68,38.0,40.0,2.0,2.475,10.92,2,1
DDH025,4996.26,6252.75,1163.68,40.0,42.0,2.0,0.48,4.6,2,2
DDH025,4993.13,6252.93,1161.68,42.0,44.0,2.0,0.62,5.0,2,1
DDH025,4996.88,6252.43,1159.68,44.0,46.0,2.0,2.271,10.48,2,2
DDH025,4995.69,6253.43,1157.68,46.0,48.0,2.0,0.574,4.7,2,1
DDH025,4996.43,6253.47,1155.68,48.0,50.0,2.0,9.606,48.44,2,1
DDH025,4995.66,6252.29,1153.68,50.0,51.5,1.5,0.458,3.07,2,2
DDH025,4996.88,6252.86,1152.18,51.5,53.0,1.5,1.257,7.81,2,2
DDH025,4997.13,6254.4,1150.68,53.0,55.0,2.0,0.388,3.21,2,1
DDH025,4995.89,6252.04,1148.68,55.0,56.5,1.5,1.052,7.56,2,1
DDH025,4995.52,6251.05,1147.18,56.5,58.5,2.0,0.554,3.66,2,2
DDH025,4995.82,6253.34,1145.18,58.5,60.5,2.0,1.285,5.91,2,2
DDH025,4996.59,6251.87,1143.18,60.5,62.5,2.0,0.44,2.97,3,1
DDH025,4996.73,6252.34,1141.18,62.5,63.5,1.0,0.216,1.76,3,1
DDH025,4994.5,6250.9,1140.18,63.5,65.0,1.5,0.159,2.0,3,2
DDH025,4995.28,6253.93,1138.68,65.0,66.0,1.0,0.448,3.92,3,2
